"1	ATIVO	1	S	10532,810000	27388,390000	33706,510000	4214,690000	04517574000192	11/04/2018	14:20:02	9.9.99.999.999	9.9.99.999.999	1	1	0	01/12/2017	31/12/2017	D		11/07/2017	1	1"
"2	ATIVO CIRCULANTE	11	S	10532,810000	27388,390000	33706,510000	4214,690000	04517574000192	11/04/2018	14:20:02	9.9.99.999.999	9.9.99.999.999	1	1	0	01/12/2017	31/12/2017	D		11/07/2017	11	11"
""
"7	BANCOS CONTA MOVIMENTO	11102	S	10532,810000	27295,180000	33613,300000	4214,690000	04517574000192	11/04/2018	14:20:02	9.9.99.999.999	9.9.99.999.999	1	1	0	01/12/2017	31/12/2017	D		11/07/2017	11102	11102"
""
""
"28	TRIBUTOS A RECUPERAR/COMPENSAR	11308	S	0	93,210000	93,210000	0	04517574000192	11/04/2018	14:20:02	9.9.99.999.999	9.9.99.999.999	1	1	0	01/12/2017	31/12/2017	D		11/07/2017	11308	11308"
"38	INSS A COMPENSAR	11308010	A	0	93,210000	93,210000	0	04517574000192	11/04/2018	14:20:02	9.9.99.999.999	9.9.99.999.999	1	1	0	01/12/2017	31/12/2017	D		11/07/2017	11308010	11308010"
"149	PASSIVO	2	S	-28501,750000	40478,470000	35944,000000	-23967,280000	04517574000192	11/04/2018	14:20:02	9.9.99.999.999	9.9.99.999.999	1	1	0	01/12/2017	31/12/2017	C		11/07/2017	2	2"
"150	PASSIVO CIRCULANTE	21	S	-17518,090000	17295,240000	12760,770000	-12983,620000	04517574000192	11/04/2018	14:20:02	9.9.99.999.999	9.9.99.999.999	1	1	0	01/12/2017	31/12/2017	C		11/07/2017	21	21"
""
""
"178	IRRF A RECOLHER	21401008	A	-13,190000	13,190000	0	0	04517574000192	11/04/2018	14:20:02	9.9.99.999.999	9.9.99.999.999	1	1	0	01/12/2017	31/12/2017	C		11/07/2017	21401008	21401008"
""
""
""
""
""
""
"191	INSS A RECOLHER	21502001	A	-4691,190000	3445,630000	3044,290000	-4289,850000	04517574000192	11/04/2018	14:20:02	9.9.99.999.999	9.9.99.999.999	1	1	0	01/12/2017	31/12/2017	C		11/07/2017	21502001	21502001"
"192	FGTS A RECOLHER	21502002	A	-1077,750000	1077,750000	697,060000	-697,060000	04517574000192	11/04/2018	14:20:02	9.9.99.999.999	9.9.99.999.999	1	1	0	01/12/2017	31/12/2017	C		11/07/2017	21502002	21502002"
"494	PIS S/ FOLHA A RECOLHER	21502003	A	-134,720000	134,720000	87,130000	-87,130000	04517574000192	11/04/2018	14:20:02	9.9.99.999.999	9.9.99.999.999	1	1	0	01/12/2017	31/12/2017	C		11/07/2017	21502003	21502003"
""
""
""
""
"541	PATRIMONIO SOCIAL	25	S	-10983,660000	0	0	-10983,660000	04517574000192	11/04/2018	14:20:02	9.9.99.999.999	9.9.99.999.999	1	1	0	01/12/2017	31/12/2017	C		11/07/2017	25	25"
